0.40119174,1.0018766,1.8444667,-0.16031174,-1.6139319,1.6104665,0.6450643,1.2769388,-0.70885074,0.24507059,-0.20257519,-0.16595398,0.9400809,1.5121143,4.1309614,0.20112914,-1.7031147,0.35015,2.056182,-2.7912896
-0.3684247,0.8916412,0.5797529,-1.0010557,-0.3411885,-1.0667849,-1.6100754,0.6406182,-1.1398385,1.702951,-0.21595575,-0.5762491,1.0723008,2.7524137,-1.9219342,-2.2902133,-1.4447243,0.29615262,2.7528028,1.9700241
-0.7914844,-0.45072934,1.4716952,0.015596141,1.1715772,-1.7440313,1.816967,0.59628415,0.4834544,1.8723621,1.7393942,-1.3946351,-0.5636863,-2.0871084,1.6637185,2.7925947,-2.2192237,-0.42080453,1.0041078,0.18686208
-0.18712291,-1.2770755,-1.1717447,-0.047500066,-1.2102422,-0.531559,1.1841834,0.5513773,-1.5178905,1.5492512,-1.8992283,3.9231765,-0.8081374,-1.3908919,-0.31632468,-2.7346153,5.2258987,-2.5603523,2.1910527,-1.0710121
-2.6044104,-1.1017475,0.75036234,-0.15572764,0.5442586,0.8368764,1.5449003,0.28591326,0.4317671,2.746966,-0.22309697,-0.00954958,-0.15756482,0.32936472,2.463912,-0.36506647,-1.2158011,-2.0067997,3.9635122,0.9325228
0.031492118,1.1107286,0.619553,0.9035913,0.595359,0.24456345,1.4853915,-0.53088546,-0.69224495,0.75927037,1.6531934,-1.0716108,0.08692605,2.0057797,2.1495771,-0.85974187,-0.9253772,0.85329914,-0.082988486,1.4645499
-2.3641121,-1.1438828,-0.8998104,0.2732626,1.0615375,1.0903641,2.1854649,1.1274812,-0.34975177,2.441988,0.79437906,-0.7203084,3.2793064,-1.1313281,-0.9063594,-0.5248498,0.26181278,-0.36749232,0.435879,-2.2137253
-0.8764614,-0.23528807,1.6928537,-0.5941971,0.9083168,0.3833356,-1.1406778,-0.8008699,-1.5233771,-2.339005,-2.5371916,-1.703557,-1.7039107,-1.0026631,1.053108,-0.87332475,-2.109011,-1.8519245,0.24299067,0.58496374
0.25679123,0.73063916,0.14475575,-0.9888255,-0.247775,-2.1604273,2.1625125,0.030184107,1.1379809,2.051246,-1.6083875,1.6958067,-0.66508645,-1.521377,1.6800852,-0.48626453,0.1750168,-0.4416349,2.3560004,-0.565242
-0.8226508,0.53146243,-0.44790676,-2.0152526,-2.8423378,-2.0757473,-1.8566164,-2.686727,-0.98684204,1.1424513,1.5851679,0.7044735,0.40049937,1.2666181,4.481599,-0.96420616,-0.40807047,0.24525616,3.1663282,1.1266574
0.7171952,-0.87692356,0.23027079,1.0296155,1.0949032,-0.29178652,0.46513456,-1.8097141,-0.2479117,1.4265543,2.8801365,0.116986744,2.1032214,-0.9443883,1.7733066,-0.41328272,-1.8423222,0.32975644,0.94260454,-3.564638
0.41526252,-2.4696963,-0.59504,0.4049411,0.6095215,1.9174006,0.9842988,-1.2080467,-0.94556224,-0.05794354,-2.9124656,1.3730853,-2.948592,-1.8633679,0.23662215,-0.5261103,-2.469869,-1.6238351,-0.83152294,-0.66788495
