-1.9427484,-2.9211357,-4.124808,-4.219799,-9.26552,-10.871231,-8.533852,-9.472904,-7.346105,-6.9601545,-2.1043472,-7.456456,-3.0944114,-0.5500295,-0.48725516,-0.06632531,1.9675694,1.1939098,1.0513852,-2.137058
-1.6852719,-0.46876496,1.2565701,0.15836747,0.4871195,-2.559143,2.5706577,-2.4561522,-1.3285308,-0.41829112,0.24594122,-2.9231198,-0.85791576,-0.46738657,0.086923584,-0.13480118,-1.6851349,-0.5179795,2.8301575,6.0865417
0.26949924,-0.20796184,-0.08074072,0.42970425,6.1647887,-3.2491,-4.7968993,-5.26408,-1.6674852,-4.635282,-0.9656358,0.013316954,0.9302403,-0.7321709,-0.8348191,0.48839793,-2.8128774,0.5002148,-10.115455,-7.0963435
-3.4225163,-1.5359627,0.18249002,-1.4164008,0.8890736,0.34713683,1.5531337,-2.0512936,-2.0037615,-4.144168,-5.206341,-3.2442417,-5.024106,-7.6960406,-3.686756,-2.1865933,-3.2895093,-1.8230569,-7.0751247,-4.3803973
-0.5287831,-1.4011167,0.9509493,0.89339674,-1.2089515,2.2676644,-0.36804983,-0.31741333,-2.8638554,-0.7566277,-2.7081826,-1.8672875,0.16435853,-3.6113918,4.4627013,-1.2157297,-3.0699723,-1.2352526,-0.45472518,-3.5580838
-2.2156608,-0.13104951,-2.4530466,-1.0070553,-0.4320501,0.98074424,1.5629089,-2.5134048,-4.664029,-5.4921727,-4.130109,-6.343428,-5.1910067,-5.829372,-5.804426,-3.6745439,-3.6202796,-1.8100895,-9.431855,-4.7645354
-0.42158753,0.8284455,0.40261313,-0.2532484,-1.1108319,-4.0624075,1.4344198,3.903975,0.10909883,0.77366865,-0.8147525,-0.03879546,-0.50826323,-1.0226175,-1.186791,-2.2646356,-1.1185036,-0.6969367,-2.482881,-1.6283284
-0.39981425,1.2830544,0.80651003,-0.89833915,-1.8739923,-3.3316073,-1.0431063,1.895872,-0.364483,0.43636033,-2.0402262,-1.4230692,3.3035417,0.5889667,0.33374506,-0.67171276,-0.71565366,-1.6928256,-1.0618125,-1.1637479
-1.2260251,0.26474303,0.101425834,-1.1242598,-2.0291922,-4.178597,-0.2841446,-0.23958379,4.4665895,-2.088145,-3.2815921,-3.6626425,3.8415837,5.067012,-0.37750128,-1.6601273,0.8870604,-0.80912346,-1.6132005,2.4640045
-0.15348251,0.7277877,0.982121,-0.93341607,3.4537477,-2.184921,-0.4159118,-5.8973155,-2.1033053,-2.472974,-0.853222,-0.09770118,-1.2525519,-5.749996,-3.876626,-0.67654616,-4.527811,1.6581342,2.7622306,-2.747958
-2.2141979,-1.9948447,-0.4007488,0.7376171,-0.7873721,-2.1766968,2.3812747,-1.9239247,1.5263916,1.5451745,0.96885127,-5.450848,2.6798105,-2.5545223,1.4915555,-2.0931146,1.248252,-0.3017957,-1.0792396,-2.645685
-1.0433307,-1.3439181,-3.7799098,0.4933131,-4.1376166,-3.2964244,1.8809028,-3.6184647,-5.306878,4.46094,2.00389,3.2863836,-0.96976894,-3.3625233,0.11781266,-1.8528337,-3.2456582,2.0718799,-2.2415295,-3.333617
-2.3226495,0.45412055,0.23149945,1.3055887,0.9105612,-1.4065043,-2.4171877,-3.5118191,1.526459,4.539254,-2.3627849,-3.7581375,-2.818038,-3.6714299,-2.0426898,-0.043395236,-4.8436584,-0.35344893,4.5310407,-3.0709763
3.0442412,0.65979403,-0.53010076,-2.0883415,-4.9936595,-3.2445583,1.3934449,-2.058649,-3.6906102,-3.695045,-0.85039246,-7.7028737,-1.1937946,-5.7110405,-5.1389484,-0.63964844,-5.5637875,-2.0118525,-1.8490078,4.406733
-0.97133887,-0.9084476,-1.9289422,-0.9020636,1.6101053,-2.2161832,1.5713369,2.32925,0.47712997,2.5438912,-1.6103226,-1.2068138,-2.8076732,-2.6925266,-0.14342709,-1.3699132,-0.90595216,-1.5631347,-3.098491,-2.394531
1.2954415,-0.110749096,1.8160766,0.9564778,0.9122178,-0.32149467,-0.7922683,1.3693953,-1.6417177,-0.8776799,-0.4151529,-1.7337263,-0.7388677,-0.7241907,-0.19854316,-0.21937707,-1.6677656,-2.0854084,-2.9853933,-2.962917
-1.4018413,-0.16277409,-0.53661895,1.2156265,0.543698,-1.5597099,2.6362362,-2.403001,0.5526475,-2.4288692,1.2356826,-4.4383125,-2.4637487,-0.74314857,1.810907,0.81964374,-2.6933565,-1.2143207,2.1224613,-2.086093
-0.6685808,-1.009266,-5.067457,-4.9406323,-10.901636,-12.058016,-8.2010145,-10.036075,-3.9450934,0.44013858,3.4517007,2.498646,0.71671563,-3.2202795,0.1763782,-2.7343047,-1.275336,-0.9723142,-3.497238,-2.6066835
-0.7997523,0.95115405,0.51736146,1.1871178,-1.0747014,2.69869,-5.360599,-1.8429111,-2.7690744,-3.815455,-2.4867473,-1.2216895,-3.0780835,-5.2876067,-0.7905697,-0.8335014,-4.5802355,-3.0260718,-0.030355396,-1.3586733
-1.1497391,0.81788635,3.2980492,-1.69673,-6.094536,0.43793812,-5.4267,-1.5128752,2.4436395,-5.6570444,-6.0810804,-4.8437777,-4.8002205,-2.2164984,-3.2687302,2.0455194,-3.3483608,2.458536,-4.0140834,1.4896257
-0.0060793688,1.2734418,-1.3035781,-2.813578,0.87787783,-5.042968,-0.6468926,2.4206607,0.17730549,-3.8075552,-1.0872597,0.100568146,5.2829976,-3.516276,2.495974,-3.7703187,5.2844853,-0.2928304,-2.6333015,0.5227036
-2.744706,-1.8275806,1.452141,1.9838778,-0.2718872,-3.117861,3.0048885,-0.9753664,-5.301686,-2.883659,-2.8155684,-3.995452,0.8665114,-5.164911,-1.6790123,-3.1803377,-5.18743,-1.1780221,-3.7099686,-4.1688323
-0.9419829,0.28285146,0.16890696,0.1897764,-0.63828486,3.642081,-4.1289687,-1.9449862,2.9197164,3.2269416,-0.8701804,-1.5371668,-3.8632236,-0.36972672,-0.677152,-0.73378986,-1.82841,-1.2095335,-10.36854,0.3946609
-1.7982167,0.5270234,-0.2173371,0.63401014,1.015032,-0.68394244,-2.5907884,-1.369839,-1.6459435,-0.6444316,2.9489372,-0.5678195,-2.070152,0.07537631,0.32829446,-0.62175256,-2.364056,-0.7076419,-1.2813284,-0.9859466
-0.7400549,-0.14913513,0.55549324,0.8294001,-0.8444768,2.2529671,-2.466929,-0.2890112,-2.7414098,-0.20403768,-0.56565326,1.3219974,1.1980937,3.4140956,3.6304092,-0.053509448,-0.272481,-1.5207533,7.038802,0.1914822
0.14121477,1.424284,1.3141071,-0.41297242,-2.9344761,-4.171019,-1.0800263,-0.16143931,-1.3665494,0.6258392,-1.2157623,-2.2020228,-0.53821015,-0.46649602,1.2466446,0.69606817,-1.6875668,-0.4563497,-4.1129236,1.0682648
0.44397599,0.9786321,2.2508988,-0.42289162,-2.1157782,3.2787783,-0.58277243,0.717865,-1.9460195,-0.8672609,-1.829844,-1.2190663,-1.9170288,0.69994295,3.5397115,-0.1260812,-0.7798439,0.38928273,-3.666984,-3.6577852
0.3182752,0.2625294,-0.7632273,-1.5021021,0.56682914,-3.4689984,-6.475729,-0.9732354,-3.3249621,-2.1417294,-2.5400379,-3.0569837,-2.6073499,6.0936484,-7.575664,0.15734586,0.461289,1.8512341,1.7052624,2.562197
-0.7651167,-0.37094256,1.5081136,-0.10556047,0.90033937,-3.388935,4.766036,-0.9159573,-0.87634516,-1.0582582,0.4613397,-3.5683084,-4.073215,-4.1695075,-2.9440746,4.598539,-3.1313515,-0.49600768,-3.9762971,3.3239315
0.35233724,-1.6383591,-1.893421,1.4285531,-3.3288035,0.48797387,-1.958084,0.21174209,-3.1020286,-3.8288438,-4.896226,6.6124573,-2.4374213,-2.9564092,-4.8884873,-1.4435556,4.8372183,-3.0749047,2.871713,0.61280644
-2.6117864,-0.9443183,0.73681056,-0.22762725,0.42826337,0.3941984,0.73476565,-0.50124294,-0.04458043,1.268692,-1.181777,-1.0957296,-1.3516926,-2.4869015,1.6365427,-0.4346953,-1.9498776,-2.0414224,4.7333403,2.7892284
0.010229553,1.3336707,0.580423,0.85701376,-0.09412722,-1.0504822,-0.31727415,-1.5075824,-2.0107443,-3.2122135,1.0528946,-3.3311195,-3.1629279,0.11472649,-0.83970386,-1.1031835,-1.2943995,1.4237851,-3.8782947,0.892367
-2.3678849,-1.08683,-0.89993036,0.2930977,1.0408453,1.0213217,1.4736156,0.9786472,-0.61540747,1.2787247,0.29985896,-1.4971757,2.7107987,-1.495951,-2.9811523,-0.56728095,0.18073708,-0.38779417,-2.8549001,-1.3642789
-0.8693042,-0.23587817,1.7751412,-0.607214,0.8949352,0.34485736,-1.5774436,-2.1455653,-3.0224533,-3.9323618,-3.4200318,-2.9125035,-4.2647204,-3.615478,-2.0166004,-1.1341493,-2.4677658,-1.9742247,-2.8733735,3.8046937
0.29122576,0.72061795,0.050016895,-1.1290518,-0.21886945,-2.3929281,5.1876717,-0.35564086,0.843841,1.262622,-1.8959538,0.29318178,-2.4124036,-2.4292924,-0.49523762,-0.5475529,0.37124407,-0.4940696,-0.85217094,-0.28722107
-0.40343612,0.31559014,-1.8693932,-3.1425781,-2.4120295,-0.41843796,0.14040382,-3.6451266,-3.1317677,-1.5860518,3.3273609,1.1819454,-1.5156484,1.3441298,4.9700165,2.3712409,0.85137653,0.2897715,2.770174,3.2889793
0.8180684,-0.9197402,0.46331537,0.9343946,0.9213457,-0.9125908,-0.09168126,-2.292824,-1.0510374,0.18197148,3.6052682,-1.4259636,0.48942536,-1.9095128,0.433806,-0.72277886,-2.560873,0.49847394,-1.5467429,-3.8972278
0.48060933,-2.4879458,-0.4844758,0.39161673,0.595111,1.83881,0.80101615,-1.6595339,-1.8392664,-0.7110825,-3.654557,1.1708657,-4.5666327,-3.0907319,-1.906311,-0.86843455,-3.5210912,-1.6964614,-3.069202,-0.86153847
